SheetNo,Directory,SampleName_Orig,X_GK3,Y_GK3,TotalDepth_m,Strat_DE,SampleType_DE,CoreFrom_m,CoreTo_m,CuttingsFrom_m,CuttingsTo_m,HOLEID,PROJECTCOD,GEOLFROM,GEOLTO,PROSPECT,PRIORITY,Lith1,LT_Color1,Lith2,LT_Color2,LT_GrnSize,LT_Texture,Lith_Desc,LT_LogDate,LT_LogBy,HL_MesUnit,GEOLFROM_Original,GEOLTO_Original,OSDU_Inges,WGS84_CALX,WGS84_CALY,COORD_SYST,SampleType_EN
4924,??,Braach (1979),3548010,5651830,155.45,Perm: z; Oberdevon,Core,2,155.45,,,Braach,Tannenberg Copper Project,2,155.45,,1,Permian: Zechstein; Upper Devonian,,,,,,Perm: z; Oberdevon,,,metres,2,155.45,,9.6828691,50.9996586,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core
4924,110,"HKZ 1001, Rotenburg/Fulda",3552350,5652500,1702,"Trias: su; Perm: z, ro; Devon: do-m.Spülproben von 0-255 m, 297,5-1009 m, dazw. Kerne","Core, Cuttings",255,297.5,0,1702,HKZ 1001,Tannenberg Copper Project,255,297.5,,1,"Triassic: Lower-Buntsandstein; Permian: Zechstein, Roet(Perm-Trias); Devonian: Upper-Devonian-Muschelkalk.Cuttings samples von 0-255 Muschelkalk, 297,5-1009 Muschelkalk, in between Cores",,,,,,"Trias: su; Perm: z, ro; Devon: do-m.Spülproben von 0-255 m, 297,5-1009 m, dazw. Kerne",,,metres,255,297.5,,9.7447857,51.0053027,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core and Cuttings
4924,102,"KB I,Herlefeld (1978)",3553100,5660760,151,"Quartär;p; Perm: z; Praezechstein, Grauwacke",Part of Core,4,151,,,KB I,Tannenberg Copper Project,4,151,,1,"Quaternary;p; Permian: Zechstein; Pre-Zechstein basement, Greywacke",,,,,,"Quartär;p; Perm: z; Praezechstein, Grauwacke",,,metres,4,151,,9.7566795,51.0794756,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core (partial)
4924,101,Obergude (1979),3549600,5659800,200.2,Perm: z; Devon: do,Core,21.5,201,,,Obergude,Tannenberg Copper Project,21.5,201,,1,Permian: Zechstein; Devonian: Upper-Devonian,,,,,,Perm: z; Devon: do,,,metres,21.5,201,,9.7066072,51.0711598,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core
4925,198,C/76 - B 15 (1976),3569860,5663030,55.15,Quartär; Trias: s,Core,0,55.15,,,C/76 - B 15,Tannenberg Copper Project,0,55.15,,1,Quaternary; Triassic: Buntsandstein,,,,,,Quartär; Trias: s,,,metres,0,55.15,,9.9962492,51.0980835,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core
4925,204,C/77 - B 10 (1977),3564020,5658490,68.2,"Perm: z, r",Core,0,49.15,,,C/77 - B 10,Tannenberg Copper Project,0,49.15,,1,"Permian: Zechstein, Roet",,,,,,"Perm: z, r",,,metres,0,49.15,,9.9120873,51.0579605,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core
4925,58,Cornberg (1964/65),3560370,5656280,151.6,Perm: z,Part of Core,136,151.6,,,Cornberg,Tannenberg Copper Project,136,151.6,,1,Permian: Zechstein,,,,,,Perm: z,,,metres,136,151.6,,9.8596642,51.0384922,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core (partial)
4925,206,"KB 01 (1978),Sontra",3566470,5658290,15,Perm: z; Paläozoikum (Tonschiefer),Core,0,15,,,KB 01,Tannenberg Copper Project,0,15,,1,Permian: Zechstein; Palaeozoic (Clay Slate),,,,,,Perm: z; Paläozoikum (Tonschiefer),,,metres,0,15,,9.946991,51.055885,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core
4925,235,RO 39 Dachsloch,3568575,5655350,195,"zWAW,zWCA,zwT,roW,r",Part of Core,179,195,,,RO 39 Dachsloch,Tannenberg Copper Project,179,195,,1,"Werra-Anhydrite(z1),Werra-Carbonate(z1),Werra-Clay(z1),Roet-Werra-transition,Roet",,,,,,"zWAW,zWCA,zwT,roW,r",,,metres,179,195,,9.9764537,51.0292144,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core (partial)
4925,236,RO 45 Höhenweg,3567375,5655175,288,zWCA;zWT;roW;r,Part of Core,260,288,,,RO 45 Höhenweg,Tannenberg Copper Project,260,288,,1,Werra-Carbonate(z1);zWT;Roet-Werra-transition;Roet,,,,,,zWCA;zWT;roW;r,,,metres,260,288,,9.9593182,51.0277833,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core (partial)
4925,237,"Ronshausen 46 (1986), Erdmannshain",3568650,5656600,228,"Trias: su, Perm: z (suB-z4-Brekzie, z3-z1), r",Part of Core,184,228,,,Ronshausen 46,Tannenberg Copper Project,184,228,,1,"Triassic: Lower-Buntsandstein, Permian: Zechstein (Lower-Buntsandstein(Broeckelschiefer)-Zechstein-4(Aller)-Breccia, Zechstein-3(Leine)-Zechstein-1(Werra)), Roet",,,,,,"Trias: su, Perm: z (suB-z4-Brekzie, z3-z1), r",,,metres,184,228,,9.9777591,51.0404399,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core (partial)
4925,221,"VB 01 (1974), Sontra",3568810,5658050,150,"Trias: soRö, smS, smH, smD, smV",Cuttings,,,0,115,VB 01,Tannenberg Copper Project,0,115,,1,"Triassic: Roet-Upper-Muschelkalk, Salinar-Mid-Muschelkalk, Heilbronn-Beds, Diemel-Beds, Volpriehausen-Beds",,,,,,"Trias: soRö, smS, smH, smD, smV",,,metres,0,115,,9.9803153,51.0534527,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Cuttings
4925,223,"VB 06 (1975), Sontra",3566470,5661400,120,"Quartär; Trias: smV, su",Cuttings,,,0,120,VB 06,Tannenberg Copper Project,0,120,,1,"Quaternary; Triassic: Volpriehausen-Beds, Lower-Buntsandstein",,,,,,"Quartär; Trias: smV, su",,,metres,0,120,,9.9475619,51.0838363,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Cuttings
4925,224,"VB 07 (1975), Sontra",3566240,5662930,120,Quartär; Trias: su,Cuttings,,,0,120,VB 07,Tannenberg Copper Project,0,120,,1,Quaternary; Triassic: Lower-Buntsandstein,,,,,,Quartär; Trias: su,,,metres,0,120,,9.9445602,51.0976138,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Cuttings
4925,225,"VB 09 (1975), Sontra",3568600,5662610,120,"Quartär; Trias: smV, su",Cuttings,,,2,120,VB 09,Tannenberg Copper Project,2,120,,1,"Quaternary; Triassic: Volpriehausen-Beds, Lower-Buntsandstein",,,,,,"Quartär; Trias: smV, su",,,metres,2,120,,9.9781848,51.0944607,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Cuttings
4926,48,"BK 505, Ringgau (1995)",3571903,5661386,150,"mm, muOr+S, muW3, muT, muW2, muOo, muW1, Basis-Dolomit; so",Core,0,150,,,BK 505,Tannenberg Copper Project,0,150,,1,"Mid-Muschelkalk, Orbicularis-Beds+Zechstein-Salt, Wellenkalk-W3, Trochitenkalk, Wellenkalk-W2, Oolithzone, Wellenkalk-W1, Basis Dolomite; Upper-Muschelkalk(Lettenkeuper)",,,,,,"mm, muOr+S, muW3, muT, muW2, muOo, muW1, Basis-Dolomit; so",,,metres,0,150,,10.0250829,51.0830561,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core
4926,105,Grandenborn 02 (1985),3573180,5659680,154,"Trias: mm, mu, so",Cuttings,,,0,154,Grandenborn 02,Tannenberg Copper Project,0,154,,1,"Triassic: Mid-Muschelkalk, Lower-Muschelkalk, Upper-Muschelkalk(Lettenkeuper)",,,,,,"Trias: mm, mu, so",,,metres,0,154,,10.0429591,51.0675625,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Cuttings
4926,105,Grandenborn 16 (1988),3571300,5660320,184,"Trias: mo, mm, mu, so(Röt 4)",Cuttings,,,0,184,Grandenborn 16,Tannenberg Copper Project,0,184,,1,"Triassic: Upper-Muschelkalk, Mid-Muschelkalk, Lower-Muschelkalk, Upper-Muschelkalk(Lettenkeuper)(Roet 4)",,,,,,"Trias: mo, mm, mu, so(Röt 4)",,,metres,0,184,,10.0162688,51.0735507,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Cuttings
4926,9005,"KB 05 (1990),Talbrücke Wommen",3578457,5654093,30,"Perm: z, ro",Part of Core,18,30,,,KB 05,Tannenberg Copper Project,18,30,,1,"Permian: Zechstein, Roet(Perm-Trias)",,,,,,"Perm: z, ro",,,metres,18,30,,10.1170194,51.0166552,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core (partial)
4926,9007,"KB 07 (1990), Talbrücke Wommen",3578489,5654110,25,"Perm: z, ro",Part of Core,6,25,,,KB 07,Tannenberg Copper Project,6,25,,1,"Permian: Zechstein, Roet(Perm-Trias)",,,,,,"Perm: z, ro",,,metres,6,25,,10.117479,51.0168036,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core (partial)
4926,9010,"KB 10 (1990), Talbrücke Wommen",3578541,5654131,20,"Perm: z, ro",Part of Core,6,20,,,KB 10,Tannenberg Copper Project,6,20,,1,"Permian: Zechstein, Roet(Perm-Trias)",,,,,,"Perm: z, ro",,,metres,6,20,,10.1182245,51.0169853,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core (partial)
4926,13,Lengforst (1982),3577840,5654380,100,"Perm: z, r",Part of Core,9,100,0,8.5,Lengforst,Tannenberg Copper Project,9,100,,1,"Permian: Zechstein, Roet",,,,,,"Perm: z, r",,,metres,9,100,,10.10829,51.0193183,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core (partial)
4926,12,Nesselröden 1 (1981),3578780,5654690,193.7,"Trias: su; Perm: z, r",Cuttings,,,0,180,Nesselröden 1,Tannenberg Copper Project,0,180,,1,"Triassic: Lower-Buntsandstein; Permian: Zechstein, Roet",,,,,,"Trias: su; Perm: z, r",,,metres,0,180,,10.121751,51.0219764,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Cuttings
4926,104,Renda (1985),3577300,5659360,98,"Quartär; Trias: mo, mm, Verwerfung, mo",Cuttings,,,0,98,Renda,Tannenberg Copper Project,0,98,,1,"Quaternary; Triassic: Upper-Muschelkalk, Mid-Muschelkalk, Fault zone, Upper-Muschelkalk",,,,,,"Quartär; Trias: mo, mm, Verwerfung, mo",,,metres,0,98,,10.1016572,51.0641472,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Cuttings
4926,??,Röhrda 1 (1985),3573070,5662720,145.5,"Quartär; Trias: k, m, so (gestörtes Profil)",Cuttings,,,0,145.5,Röhrda 1,Tannenberg Copper Project,0,145.5,,1,"Quaternary; Triassic: Keuper, Muschelkalk, Upper-Muschelkalk(Lettenkeuper) (gestörtes Profil)",,,,,,"Quartär; Trias: k, m, so (gestörtes Profil)",,,metres,0,145.5,,10.042004,51.0948979,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Cuttings
4926,11,VB 04 (1974),3571100,5655130,120,"Trias: smH, smD, smV",Cuttings,,,0,120,VB 04,Tannenberg Copper Project,0,120,,1,"Triassic: Heilbronn-Beds, Diemel-Beds, Volpriehausen-Beds",,,,,,"Trias: smH, smD, smV",,,metres,0,120,,10.0123976,51.0269307,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Cuttings
4926,9,VB 10 (1975),3571760,5654940,120,"Quartär; Trias: so, sm",Cuttings,,,0,120,VB 10,Tannenberg Copper Project,0,120,,1,"Quaternary; Triassic: Upper-Muschelkalk(Lettenkeuper), Mid-Muschelkalk",,,,,,"Quartär; Trias: so, sm",,,metres,0,120,,10.0217661,51.0251412,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Cuttings
5024,228,Blankenheim (1982),3553456,5644396,485.1,Perm: ro (ab 175 m - ET gekernt),"Core, Cuttings",175,485.1,1,113,Blankenheim,Tannenberg Copper Project,175,485.1,,1,Permian: Roet(Perm-Trias) (ab 175 Muschelkalk - cored by ET program),,,,,,Perm: ro (ab 175 m - ET gekernt),,,metres,175,485.1,,9.7593522,50.9323609,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core and Cuttings
5024,246/505,Lüdersdorf (Mündershausen) (1978),3551660,5647250,488,"Trias: su; Perm: z1,r (ab 202 m - ET gekernt)","Core, Cuttings",202,488,0,202,Lüdersdorf,Tannenberg Copper Project,202,488,,1,"Triassic: Lower-Buntsandstein; Permian: Zechstein-1(Werra),Roet (ab 202 Muschelkalk - cored by ET program)",,,,,,"Trias: su; Perm: z1,r (ab 202 m - ET gekernt)",,,metres,202,488,,9.7342108,50.9581769,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core and Cuttings
5024,213,"RO 23,Hundsrück",3558500,5645524,380,"Q, S,Z,R, Kristallin",Core,360,380,,,RO 23,Tannenberg Copper Project,360,380,,1,"Quaternary, Zechstein-Salt,Zechstein,Rotliegend, Crystalline basement",,,,,,"Q, S,Z,R, Kristallin",,,metres,360,380,,9.8312759,50.9420106,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core
5024,214,"RO 24,Schlehenbusch",3555775,5644750,442.5,"Q, S,Z,R, Kristallin",Core,400,443,,,RO 24,Tannenberg Copper Project,400,443,,1,"Quaternary, Zechstein-Salt,Zechstein,Rotliegend, Crystalline basement",,,,,,"Q, S,Z,R, Kristallin",,,metres,400,443,,9.7923906,50.9353235,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core
5024,215,RO 26 Hagebutte,3558075,5645850,399,"Werra-Sulfat,Werra-Karbonat,weißliegend+Kupfersfr,Konglomerat Unterkarbon,Phyllit Unterkarbon",Part of Core,376,399,,,RO 26 Hagebutte,Tannenberg Copper Project,376,399,,1,"Werra Sulfate,Werra Carbonate,Weissliegend+Kupferschiefer(Cu-shale),Conglomerate Lower Carboniferous,Phyllite Lower Carboniferous",,,,,,"Werra-Sulfat,Werra-Karbonat,weißliegend+Kupfersfr,Konglomerat Unterkarbon,Phyllit Unterkarbon",,,metres,376,399,,9.8252817,50.9449836,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core (partial)
5024,504,Rohrbach (1980),3550580,5641600,558,"Trias: s; Perm: z, r; Devon? (ab 310 m - ET gekernt)","Core, Cuttings",310,558,5,468,Rohrbach,Tannenberg Copper Project,310,558,,1,"Triassic: Buntsandstein; Permian: Zechstein, Roet; Devonian? (ab 310 Muschelkalk - cored by ET program)",,,,,,"Trias: s; Perm: z, r; Devon? (ab 310 m - ET gekernt)",,,metres,310,558,,9.7180576,50.9074886,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core and Cuttings
5024,216,RO 27 Herzberg,3556775,5647675,431.6,"Werra-Karbonat,Kupfersfr,Weißliegend,Rotliegen, Paläozoikum",Part of Core,398,431.6,,,RO 27 Herzberg,Tannenberg Copper Project,398,431.6,,1,"Werra Carbonate,Kupferschiefer(Cu-shale),Weissliegend,Rotliegend, Palaeozoic",,,,,,"Werra-Karbonat,Kupfersfr,Weißliegend,Rotliegen, Paläozoikum",,,metres,398,431.6,,9.8070705,50.9615162,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core (partial)
5024,217,RO 29 Im Bach,3554400,5647350,459.2,"Werra-SulfatWerra-Karbonat,Kupfersfr,weißliegend",Part of Core,420,459.2,,,RO 29 Im Bach,Tannenberg Copper Project,420,459.2,,1,"Werra SulfateWerra Carbonate,Kupferschiefer(Cu-shale),Weissliegend",,,,,,"Werra-SulfatWerra-Karbonat,Kupfersfr,weißliegend",,,metres,420,459.2,,9.7732199,50.9588239,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core (partial)
5024,219,RO 31 Kleerasen,3557500,5649450,159,"Werra-Karbonat,weißliegend,rotlieg,Paläozoikum",Part of Core,140,159,,,RO 31 Kleerasen,Tannenberg Copper Project,140,159,,1,"Werra Carbonate,Weissliegend,rotlieg,Palaeozoic",,,,,,"Werra-Karbonat,weißliegend,rotlieg,Paläozoikum",,,metres,140,159,,9.8176691,50.9773982,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core (partial)
5024,220,"Ronshausen 32 (1984), Hühnerberg",3553025,5642025,503.5,"Werra Karbonat, Kupferschiefer , rotliegend",Part of Core,469,504,,,Ronshausen 32,Tannenberg Copper Project,469,504,,1,"Werra Carbonate, Kupferschiefer(Cu-shale) , Rotliegend",,,,,,"Werra Karbonat, Kupferschiefer , rotliegend",,,metres,469,504,,9.7528776,50.9110895,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core (partial)
5024,221,RO 33 Saures Rohr,3558300,5646425,248,"Werra Karbonat, Kupferschiefer , weßliegend",Part of Core,234,248,,,RO 33 Saures Rohr,Tannenberg Copper Project,234,248,,1,"Werra Carbonate, Kupferschiefer(Cu-shale) , Weissliegend",,,,,,"Werra Karbonat, Kupferschiefer , weßliegend",,,metres,234,248,,9.8285747,50.9501291,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core (partial)
5024,222,RO 34 Teichwiesen,3558000,5649925,206,"Werra -Sulfat,-Karbonat.-Tonst.,Kupferschiefer,weißliegend, Paläozoikum",Part of Core,190,206,,,RO 34 Teichwiesen,Tannenberg Copper Project,190,206,,1,"Werra -Sulfat,-Karbonat.-Tonst.,Kupferschiefer(Cu-shale),Weissliegend, Palaeozoic",,,,,,"Werra -Sulfat,-Karbonat.-Tonst.,Kupferschiefer,weißliegend, Paläozoikum",,,metres,190,206,,9.8248634,50.9816174,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core (partial)
5024,223,RO 36 Keller,3558050,5648600,319.8,"Werra Karbonat, Werra tonst., Kupferschiefer,weißliegend,rotliegend",Part of Core,300,319.8,,,RO 36 Keller,Tannenberg Copper Project,300,319.8,,1,"Werra Carbonate, Werra Mudstone, Kupferschiefer(Cu-shale),Weissliegend,Rotliegend",,,,,,"Werra Karbonat, Werra tonst., Kupferschiefer,weißliegend,rotliegend",,,metres,300,319.8,,9.825364,50.9697033,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core (partial)
5024,224,RO 37 Lämmerberg,3556175,5645950,530,"Werra -Sulfat,-Karbonat.-Tonst.,Kupferschiefer,weißliegend, Paläozoikum",Part of Core,502,530,,,RO 37 Lämmerberg,Tannenberg Copper Project,502,530,,1,"Werra -Sulfat,-Karbonat.-Tonst.,Kupferschiefer(Cu-shale),Weissliegend, Palaeozoic",,,,,,"Werra -Sulfat,-Karbonat.-Tonst.,Kupferschiefer,weißliegend, Paläozoikum",,,metres,502,530,,9.7982652,50.9460704,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core (partial)
5024,225,"Ronshausen 40 (1984), Koboldsgrund",3550525,5660550,359.1,,Part of Core,333,345,,,Ronshausen 40,Tannenberg Copper Project,333,345,,1,,,,,,,,,,metres,333,345,,9.7199081,51.0778203,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core (partial)
5024,226,"Ronshausen 41 (1984), Ebert",3557800,5645475,426.2,,Part of Core,421,426.2,,,Ronshausen 41,Tannenberg Copper Project,421,426.2,,1,,,,,,,,,,metres,421,426.2,,9.8213097,50.9416407,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core (partial)
5024,227,RO 43 Birke,3555175,5642725,306,"ZLTo-zA; ZLCA,  Leine-Karbonat",Part of Core,277,306,,,RO 43 Birke,Tannenberg Copper Project,277,306,,1,"Leine-Clay(z3)-Aller-cycle(Zechstein-4(Aller)); Leine-Carbonate(z3),  Leine Carbonate",,,,,,"ZLTo-zA; ZLCA,  Leine-Karbonat",,,metres,277,306,,9.7835499,50.91718,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core (partial)
5024,239,"Ronshausen 44 (?1984), Delle",3549500,5650950,257.22,"Perm: ""suB-Br.""-z1, r",Part of Core,223,257.2,,,Ronshausen 44,Tannenberg Copper Project,223,257.2,,1,"Permian: ""Lower-Buntsandstein(Broeckelschiefer)-Br.""-Zechstein-1(Werra), Roet",,,,,,"Perm: ""suB-Br.""-z1, r",,,metres,223,257.2,,9.7039735,50.9916229,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core (partial)
5024,105?,VB Ludwigsau/Gerterode (1971),3448420,5644890,100,"Trias: soRö, smS, smH",Part of Cuttings,,,0,80,VB Ludwigsau/Gerterode,Tannenberg Copper Project,0,80,,1,"Triassic: Roet-Upper-Muschelkalk, Salinar-Mid-Muschelkalk, Heilbronn-Beds",,,,,,"Trias: soRö, smS, smH",,,metres,0,80,,8.2651483,[phone],DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Cuttings (partial)
5025,80,"RO 21, Hagelsberg",3558900,5646050,211,"Q,S,Z,Phylite(Devon)",Core,187,211,,,RO 21,Tannenberg Copper Project,187,211,,1,"Quaternary,Zechstein-Salt,Zechstein,Phyllite(Devonian)",,,,,,"Q,S,Z,Phylite(Devon)",,,metres,187,211,,9.8370514,50.9466976,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core
5025,81,"RO 22,Keil",3560000,5644650,460,"Q,S,Z,R",Core,428,460,,,RO 22,Tannenberg Copper Project,428,460,,1,"Quaternary,Zechstein-Salt,Zechstein,Rotliegend",,,,,,"Q,S,Z,R",,,metres,428,460,,9.8524716,50.9340012,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core
5025,74,Ronshausen 15 (1979),3559420,5645330,351,"Trias: s; Perm. z, r; Schiefer(evl. Vordevon?) (ab 231 m - ET gekernt)","Cuttings, part of Core",231,351,0,231,Ronshausen 15,Tannenberg Copper Project,231,351,,1,"Triassic: Buntsandstein; Permian. Zechstein, Roet; Schist/Slate(possibly Vordevon?) (ab 231 Muschelkalk - cored by ET program)",,,,,,"Trias: s; Perm. z, r; Schiefer(evl. Vordevon?) (ab 231 m - ET gekernt)",,,metres,231,351,,9.8443325,50.940173,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Cuttings and Core (partial)
5025,75,Ronshausen 16 (1980),3559450,5644800,461.3,"Trias: s; Perm: z, r; Schiefer(metamorph überprägt?) (ab 273 m - ET gekernt)","Core, Cuttings",273,462,0,273,Ronshausen 16,Tannenberg Copper Project,273,462,,1,"Triassic: Buntsandstein; Permian: Zechstein, Roet; Schist/Slate(metamorph überprägt?) (ab 273 Muschelkalk - cored by ET program)",,,,,,"Trias: s; Perm: z, r; Schiefer(metamorph überprägt?) (ab 273 m - ET gekernt)",,,metres,273,462,,9.8446729,50.9354062,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core and Cuttings
5025,76,Ronshausen 17 (1980),3559630,5644380,551,"Trias: s; Perm: z, r; Schiefer(?Vordevon) (ab 306,7 m - ET gekernt)","Core, Cuttings",306.6,551,0,306,Ronshausen 17,Tannenberg Copper Project,306.6,551,,1,"Triassic: Buntsandstein; Permian: Zechstein, Roet; Schist/Slate(?Vordevon) (ab 306,7 Muschelkalk - cored by ET program)",,,,,,"Trias: s; Perm: z, r; Schiefer(?Vordevon) (ab 306,7 m - ET gekernt)",,,metres,306.6,551,,9.8471646,50.9316127,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core and Cuttings
5025,78,"Ronshausen 19, Nausisberg (1982)",3559925,5645500,360.45,"Trias: su; Perm: z, r",Part of Core,19,360,,,Ronshausen 19,Tannenberg Copper Project,19,360,,1,"Triassic: Lower-Buntsandstein; Permian: Zechstein, Roet",,,,,,"Trias: su; Perm: z, r",,,metres,19,360,,9.8515444,50.9416488,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core (partial)
5025,82,RO 25 Waldwinkel,3560400,5644825,558.2,"Werra- Anhydrit,Werra-Karbonat,Kupfersfr,weißliegend, rotliegend",Part of Core,520,558.2,,,RO 25 Waldwinkel,Tannenberg Copper Project,520,558.2,,1,"Werra Anhydrite,Werra Carbonate,Kupferschiefer(Cu-shale),Weissliegend, Rotliegend",,,,,,"Werra- Anhydrit,Werra-Karbonat,Kupfersfr,weißliegend, rotliegend",,,metres,520,558.2,,9.8581901,50.9355324,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core (partial)
5025,83,RO 28 Hirsch,3561525,5643475,769.8,"Werra-Sulfat,Werra-Karbonat,Kupfersfr,Weißliegend,Rotliegend",Part of Core,735,769.8,,,RO 28 Hirsch,Tannenberg Copper Project,735,769.8,,1,"Werra Sulfate,Werra Carbonate,Kupferschiefer(Cu-shale),Weissliegend,Rotliegend",,,,,,"Werra-Sulfat,Werra-Karbonat,Kupfersfr,Weißliegend,Rotliegend",,,metres,735,769.8,,9.8739647,50.9232799,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core (partial)
5025,84,RO 35 Finsterer Graben,3560500,5655500,396,"Werra-Karbonat,Kupfersch./WerraTst,Weißliegend",Part of Core,368,396,,,RO 35 Finsterer Graben,Tannenberg Copper Project,368,396,,1,"Werra Carbonate,Kupferschiefer(Cu-shale)/Werra Mudstone,Weissliegend",,,,,,"Werra-Karbonat,Kupfersch./WerraTst,Weißliegend",,,metres,368,396,,9.8613874,51.0314681,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core (partial)
5025,85,RO 38 Goldenes Ei,3562450,5645725,558,"Brekzie,Werra-Karbonat,Werra-Tonstein Kupfersfr,Weißliegend,Rotliegend",Part of Core,520,558,,,RO 38 Goldenes Ei,Tannenberg Copper Project,520,558,,1,"Breccia,Werra Carbonate,Werra Mudstone Kupferschiefer(Cu-shale),Weissliegend,Rotliegend",,,,,,"Brekzie,Werra-Karbonat,Werra-Tonstein Kupfersfr,Weißliegend,Rotliegend",,,metres,520,558,,9.8875036,50.9434035,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core (partial)
5025,86,RO 42 Goldmantel,3559000,5645182,306,"Werra-Karbonat,rotliegen-Zechstein,Weißliegend",Part of Core,277,306,,,RO 42 Goldmantel,Tannenberg Copper Project,277,306,,1,"Werra Carbonate,Rotliegend-Zechstein,Weissliegend",,,,,,"Werra-Karbonat,rotliegen-Zechstein,Weißliegend",,,metres,277,306,,9.8383338,50.9388858,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Core (partial)
5026,57,Obersuhl 2 (1987),3574510,5646280,327,Quartär; Trias: su; Perm: z6-z3,Cuttings,,,3,327,Obersuhl 2,Tannenberg Copper Project,3,327,,1,Quaternary; Triassic: Lower-Buntsandstein; Permian: Zechstein-6(Ohre)-Zechstein-3(Leine),,,,,,Quartär; Trias: su; Perm: z6-z3,,,metres,3,327,,10.0591821,50.9469611,DHDN / Gauss-Kruger Zone 3 (EPSG:31467),Cuttings
